Local ID,Special Ed Indicator,LEP,Ethnicity,Raw Score,Percent Score,Approaches GL,Meets GL,Masters GL,Date Taken
275107,No,Other Non-LEP Student,Hispanic,9,39%,No,No,No,02/01/21
271571,No,LEP,Hispanic,8,35%,No,No,No,02/01/21
275613,No,Other Non-LEP Student,Hispanic,12,52%,Yes,No,No,02/01/21
275699,No,LEP,Hispanic,7,30%,No,No,No,02/02/21
274077,No,LEP,Hispanic,17,74%,Yes,Yes,No,02/01/21
282000,No,Other Non-LEP Student,Hispanic,8,35%,No,No,No,02/02/21
272866,No,Other Non-LEP Student,Hispanic,11,48%,Yes,No,No,02/01/21
275195,No,Other Non-LEP Student,Hispanic,10,43%,No,No,No,02/02/21
288204,No,LEP,Hispanic,11,48%,Yes,No,No,02/02/21
274906,No,Other Non-LEP Student,Hispanic,9,39%,No,No,No,02/02/21
274927,Yes,LEP,Hispanic,5,22%,No,No,No,02/02/21
274004,No,Other Non-LEP Student,Hispanic,6,26%,No,No,No,02/01/21
278776,No,Other Non-LEP Student,Hispanic,13,57%,Yes,No,No,02/02/21
275129,No,LEP,Hispanic,11,48%,Yes,No,No,02/02/21
273529,No,Other Non-LEP Student,Hispanic,3,13%,No,No,No,02/01/21
280454,No,Other Non-LEP Student,Hispanic,14,61%,Yes,No,No,01/28/21
285676,No,Other Non-LEP Student,Hispanic,6,26%,No,No,No,02/02/21
273644,Yes,Other Non-LEP Student,Hispanic,12,52%,Yes,No,No,02/01/21
275596,No,Other Non-LEP Student,Hispanic,12,52%,Yes,No,No,02/02/21
292538,No,Other Non-LEP Student,Hispanic,6,26%,No,No,No,02/01/21
273531,No,Other Non-LEP Student,Hispanic,10,43%,No,No,No,02/01/21
275028,No,Other Non-LEP Student,Hispanic,10,43%,No,No,No,02/02/21
273044,No,Other Non-LEP Student,Hispanic,6,26%,No,No,No,02/01/21
274050,No,LEP,Hispanic,5,22%,No,No,No,02/02/21
289559,No,LEP,Hispanic,12,52%,Yes,No,No,02/02/21
275219,No,LEP,Hispanic,5,22%,No,No,No,02/02/21
273164,No,Other Non-LEP Student,Hispanic,13,57%,Yes,No,No,02/01/21
285344,No,LEP,Hispanic,17,74%,Yes,Yes,No,02/02/21
276478,No,Other Non-LEP Student,Hispanic,13,57%,Yes,No,No,01/28/21
275216,No,Other Non-LEP Student,Hispanic,17,74%,Yes,Yes,No,02/02/21
